,timestamp,market-price
0,2015-07-08,265.83
1,2015-07-09,270.31
2,2015-07-10,269.0
3,2015-07-11,284.92
4,2015-07-12,291.64
5,2015-07-13,310.55
6,2015-07-14,291.94
7,2015-07-15,287.92
8,2015-07-16,285.66
9,2015-07-17,277.78
10,2015-07-18,279.43
11,2015-07-19,276.74
12,2015-07-20,275.47
13,2015-07-21,279.01
14,2015-07-22,276.76
15,2015-07-23,277.97
16,2015-07-24,276.59
17,2015-07-25,289.0
18,2015-07-26,288.78
19,2015-07-27,292.82
20,2015-07-28,293.93
21,2015-07-29,293.92
22,2015-07-30,290.2
23,2015-07-31,288.45
24,2015-08-01,284.31
25,2015-08-02,280.95
26,2015-08-03,282.26
27,2015-08-04,281.12
28,2015-08-05,285.0
29,2015-08-06,281.0
30,2015-08-07,277.08
31,2015-08-08,279.32
32,2015-08-09,262.22
33,2015-08-10,265.05
34,2015-08-11,264.47
35,2015-08-12,270.98
36,2015-08-13,267.53
37,2015-08-14,264.48
38,2015-08-15,265.93
39,2015-08-16,261.43
40,2015-08-17,256.11
41,2015-08-18,256.66
42,2015-08-19,222.11
43,2015-08-20,226.25
44,2015-08-21,235.31
45,2015-08-22,233.49
46,2015-08-23,231.0
47,2015-08-24,228.14
48,2015-08-25,210.96
49,2015-08-26,222.13
50,2015-08-27,225.04
51,2015-08-28,225.11
52,2015-08-29,231.52
53,2015-08-30,229.63
54,2015-08-31,228.39
55,2015-09-01,230.25
56,2015-09-02,227.97
57,2015-09-03,229.26
58,2015-09-04,227.24
59,2015-09-05,230.73
60,2015-09-06,235.74
61,2015-09-07,240.2
62,2015-09-08,240.47
63,2015-09-09,244.21
64,2015-09-10,238.3
65,2015-09-11,238.81
66,2015-09-12,239.94
67,2015-09-13,234.73
68,2015-09-14,230.0
69,2015-09-15,229.71
70,2015-09-16,229.54
71,2015-09-17,228.33
72,2015-09-18,232.17
73,2015-09-19,232.52
74,2015-09-20,230.25
75,2015-09-21,230.16
76,2015-09-22,226.27
77,2015-09-23,230.42
78,2015-09-24,229.42
79,2015-09-25,234.0
80,2015-09-26,235.22
81,2015-09-27,233.99
82,2015-09-28,232.41
83,2015-09-29,239.14
84,2015-09-30,236.94
85,2015-10-01,236.17
86,2015-10-02,238.03
87,2015-10-03,237.77
88,2015-10-04,239.09
89,2015-10-05,238.4
90,2015-10-06,240.6
91,2015-10-07,246.8
92,2015-10-08,243.01
93,2015-10-09,243.01
94,2015-10-10,244.49
95,2015-10-11,245.72
96,2015-10-12,248.04
97,2015-10-13,245.5
98,2015-10-14,249.98
99,2015-10-15,252.47
100,2015-10-16,254.5
101,2015-10-17,262.26
102,2015-10-18,270.04
103,2015-10-19,261.04
104,2015-10-20,263.59
105,2015-10-21,270.75
106,2015-10-22,267.97
107,2015-10-23,274.35
108,2015-10-24,278.62
109,2015-10-25,282.71
110,2015-10-26,282.8
111,2015-10-27,286.69
112,2015-10-28,295.35
113,2015-10-29,304.79
114,2015-10-30,314.81
115,2015-10-31,328.17
116,2015-11-01,310.18
117,2015-11-02,325.79
118,2015-11-03,361.54
119,2015-11-04,404.5
120,2015-11-05,408.0
121,2015-11-06,386.04
122,2015-11-07,373.69
123,2015-11-08,387.02
124,2015-11-09,371.08
125,2015-11-10,380.62
126,2015-11-11,336.29
127,2015-11-12,308.98
128,2015-11-13,340.81
129,2015-11-14,336.99
130,2015-11-15,332.06
131,2015-11-16,318.97
132,2015-11-17,330.72
133,2015-11-18,336.01
134,2015-11-19,333.66
135,2015-11-20,325.9
136,2015-11-21,322.12
137,2015-11-22,326.31
138,2015-11-23,323.78
139,2015-11-24,323.48
140,2015-11-25,319.64
141,2015-11-26,328.9
142,2015-11-27,356.33
143,2015-11-28,358.0
144,2015-11-29,356.4
145,2015-11-30,371.0
146,2015-12-01,377.27
147,2015-12-02,362.58
148,2015-12-03,359.08
149,2015-12-04,361.47
150,2015-12-05,363.78
151,2015-12-06,386.95
152,2015-12-07,387.3
153,2015-12-08,394.87
154,2015-12-09,413.6
155,2015-12-10,416.49
156,2015-12-11,415.15
157,2015-12-12,450.87
158,2015-12-13,436.2
159,2015-12-14,433.39
160,2015-12-15,443.78
161,2015-12-16,463.98
162,2015-12-17,455.47
163,2015-12-18,456.58
164,2015-12-19,463.0
165,2015-12-20,461.75
166,2015-12-21,442.54
167,2015-12-22,438.35
168,2015-12-23,435.28
169,2015-12-24,442.54
170,2015-12-25,456.0
171,2015-12-26,455.5
172,2015-12-27,417.11
173,2015-12-28,422.42
174,2015-12-29,420.97
175,2015-12-30,433.23
176,2015-12-31,428.23
177,2016-01-01,430.89
178,2016-01-02,434.75
179,2016-01-03,432.76
180,2016-01-04,430.78
181,2016-01-05,434.17
182,2016-01-06,432.43
183,2016-01-07,429.26
184,2016-01-08,458.66
185,2016-01-09,452.64
186,2016-01-10,448.47
187,2016-01-11,448.43
188,2016-01-12,447.98
189,2016-01-13,437.0
190,2016-01-14,432.63
191,2016-01-15,429.55
192,2016-01-16,363.75
193,2016-01-17,387.87
194,2016-01-18,380.16
195,2016-01-19,385.49
196,2016-01-20,377.41
197,2016-01-21,420.35
198,2016-01-22,409.62
199,2016-01-23,381.5
200,2016-01-24,385.09
201,2016-01-25,403.19
202,2016-01-26,390.92
203,2016-01-27,391.66
204,2016-01-28,394.36
205,2016-01-29,379.82
206,2016-01-30,378.18
207,2016-01-31,376.6
208,2016-02-01,367.86
209,2016-02-02,371.99
210,2016-02-03,373.05
211,2016-02-04,368.46
212,2016-02-05,388.0
213,2016-02-06,384.07
214,2016-02-07,375.29
215,2016-02-08,375.0
216,2016-02-09,371.55
217,2016-02-10,373.46
218,2016-02-11,379.14
219,2016-02-12,378.02
220,2016-02-13,382.62
221,2016-02-14,389.88
222,2016-02-15,405.08
223,2016-02-16,399.21
224,2016-02-17,407.0
225,2016-02-18,414.87
226,2016-02-19,420.53
227,2016-02-20,419.98
228,2016-02-21,435.19
229,2016-02-22,438.0
230,2016-02-23,436.76
231,2016-02-24,419.25
232,2016-02-25,423.79
233,2016-02-26,423.46
234,2016-02-27,430.0
235,2016-02-28,431.59
236,2016-02-29,431.89
237,2016-03-01,436.75
238,2016-03-02,433.66
239,2016-03-03,422.5
240,2016-03-04,420.06
241,2016-03-05,408.4
242,2016-03-06,399.17
243,2016-03-07,405.69
244,2016-03-08,412.37
245,2016-03-09,412.15
246,2016-03-10,412.84
247,2016-03-11,416.0
248,2016-03-12,420.11
249,2016-03-13,409.9
250,2016-03-14,412.85
251,2016-03-15,414.99
252,2016-03-16,415.7
253,2016-03-17,416.64
254,2016-03-18,418.49
255,2016-03-19,407.96
256,2016-03-20,409.11
257,2016-03-21,411.81
258,2016-03-22,411.95
259,2016-03-23,416.39
260,2016-03-24,417.96
261,2016-03-25,415.17
262,2016-03-26,415.98
263,2016-03-27,416.96
264,2016-03-28,425.0
265,2016-03-29,422.86
266,2016-03-30,415.83
267,2016-03-31,413.74
268,2016-04-01,414.83
269,2016-04-02,416.31
270,2016-04-03,419.13
271,2016-04-04,418.51
272,2016-04-05,419.71
273,2016-04-06,421.66
274,2016-04-07,421.6
275,2016-04-08,419.95
276,2016-04-09,417.86
277,2016-04-10,418.58
278,2016-04-11,420.75
279,2016-04-12,422.63
280,2016-04-13,425.69
281,2016-04-14,423.87
282,2016-04-15,424.38
283,2016-04-16,429.45
284,2016-04-17,430.58
285,2016-04-18,427.31
286,2016-04-19,427.42
287,2016-04-20,435.95
288,2016-04-21,441.82
289,2016-04-22,451.0
290,2016-04-23,447.7
291,2016-04-24,451.92
292,2016-04-25,460.03
293,2016-04-26,462.5
294,2016-04-27,467.55
295,2016-04-28,445.29
296,2016-04-29,449.98
297,2016-04-30,455.97
298,2016-05-01,448.84
299,2016-05-02,453.0
300,2016-05-03,443.84
301,2016-05-04,450.61
302,2016-05-05,446.84
303,2016-05-06,449.37
304,2016-05-07,458.98
305,2016-05-08,459.02
306,2016-05-09,458.31
307,2016-05-10,460.66
308,2016-05-11,450.78
309,2016-05-12,452.84
310,2016-05-13,454.26
311,2016-05-14,455.82
312,2016-05-15,456.31
313,2016-05-16,457.34
314,2016-05-17,454.0
315,2016-05-18,453.08
316,2016-05-19,452.99
317,2016-05-20,436.05
318,2016-05-21,442.52
319,2016-05-22,443.21
320,2016-05-23,438.47
321,2016-05-24,442.99
322,2016-05-25,444.1
323,2016-05-26,448.7
324,2016-05-27,452.05
325,2016-05-28,469.98
326,2016-05-29,526.64
327,2016-05-30,511.3
328,2016-05-31,526.42
329,2016-06-01,531.97
330,2016-06-02,538.37
331,2016-06-03,538.0
332,2016-06-04,567.88
333,2016-06-05,573.85
334,2016-06-06,573.91
335,2016-06-07,583.72
336,2016-06-08,578.07
337,2016-06-09,583.1
338,2016-06-10,574.32
339,2016-06-11,577.95
340,2016-06-12,608.01
341,2016-06-13,665.85
342,2016-06-14,704.5
343,2016-06-15,685.19
344,2016-06-16,693.88
345,2016-06-17,765.0
346,2016-06-18,746.63
347,2016-06-19,751.96
348,2016-06-20,759.35
349,2016-06-21,724.04
350,2016-06-22,664.46
351,2016-06-23,592.81
352,2016-06-24,622.08
353,2016-06-25,665.0
354,2016-06-26,660.44
355,2016-06-27,630.19
356,2016-06-28,651.85
357,2016-06-29,645.15
358,2016-06-30,635.99
359,2016-07-01,667.95
360,2016-07-02,675.63
361,2016-07-03,701.41
362,2016-07-04,656.97
363,2016-07-05,681.98
364,2016-07-06,668.0
365,2016-07-07,673.76
366,2016-07-08,638.5
367,2016-07-09,663.0
368,2016-07-10,647.41
369,2016-07-11,648.35
370,2016-07-12,649.33
371,2016-07-13,664.5
372,2016-07-14,652.87
373,2016-07-15,659.12
374,2016-07-16,663.19
375,2016-07-17,661.32
376,2016-07-18,679.58
377,2016-07-19,673.46
378,2016-07-20,674.95
379,2016-07-21,667.5
380,2016-07-22,664.0
381,2016-07-23,649.75
382,2016-07-24,655.53
383,2016-07-25,661.48
384,2016-07-26,654.98
385,2016-07-27,651.16
386,2016-07-28,655.37
387,2016-07-29,655.54
388,2016-07-30,654.88
389,2016-07-31,654.68
390,2016-08-01,623.91
391,2016-08-02,605.56
392,2016-08-03,530.74
393,2016-08-04,564.01
394,2016-08-05,577.44
395,2016-08-06,572.72
396,2016-08-07,589.5
397,2016-08-08,592.56
398,2016-08-09,591.69
399,2016-08-10,584.98
400,2016-08-11,591.5
401,2016-08-12,586.01
402,2016-08-13,585.91
403,2016-08-14,583.34
404,2016-08-15,567.34
405,2016-08-16,565.69
406,2016-08-17,574.94
407,2016-08-18,570.92
408,2016-08-19,570.3
409,2016-08-20,572.84
410,2016-08-21,577.52
411,2016-08-22,577.24
412,2016-08-23,583.3
413,2016-08-24,581.98
414,2016-08-25,578.75
415,2016-08-26,575.75
416,2016-08-27,577.77
417,2016-08-28,567.2
418,2016-08-29,573.2
419,2016-08-30,571.5
420,2016-08-31,575.97
421,2016-09-01,570.76
422,2016-09-02,571.0
423,2016-09-03,572.0
424,2016-09-04,595.01
425,2016-09-05,603.95
426,2016-09-06,604.99
427,2016-09-07,608.16
428,2016-09-08,615.33
429,2016-09-09,625.06
430,2016-09-10,622.0
431,2016-09-11,621.65
432,2016-09-12,604.02
433,2016-09-13,608.01
434,2016-09-14,608.82
435,2016-09-15,608.99
436,2016-09-16,606.72
437,2016-09-17,607.04
438,2016-09-18,604.09
439,2016-09-19,607.31
440,2016-09-20,608.66
441,2016-09-21,605.5
442,2016-09-22,595.46
443,2016-09-23,594.08
444,2016-09-24,600.7
445,2016-09-25,599.33
446,2016-09-26,598.98
447,2016-09-27,606.79
448,2016-09-28,604.26
449,2016-09-29,603.85
450,2016-09-30,604.13
451,2016-10-01,608.38
452,2016-10-02,612.98
453,2016-10-03,608.6
454,2016-10-04,612.98
455,2016-10-05,607.18
456,2016-10-06,608.0
457,2016-10-07,609.41
458,2016-10-08,614.74
459,2016-10-09,614.46
460,2016-10-10,613.06
461,2016-10-11,614.77
462,2016-10-12,638.3
463,2016-10-13,635.16
464,2016-10-14,634.02
465,2016-10-15,638.2
466,2016-10-16,636.86
467,2016-10-17,638.97
468,2016-10-18,635.54
469,2016-10-19,635.95
470,2016-10-20,627.72
471,2016-10-21,628.89
472,2016-10-22,629.0
473,2016-10-23,653.25
474,2016-10-24,649.69
475,2016-10-25,643.93
476,2016-10-26,651.45
477,2016-10-27,674.63
478,2016-10-28,685.0
479,2016-10-29,685.91
480,2016-10-30,712.0
481,2016-10-31,697.23
482,2016-11-01,697.01
483,2016-11-02,726.6
484,2016-11-03,741.12
485,2016-11-04,683.69
486,2016-11-05,702.71
487,2016-11-06,703.48
488,2016-11-07,709.96
489,2016-11-08,703.23
490,2016-11-09,708.15
491,2016-11-10,721.5
492,2016-11-11,714.48
493,2016-11-12,716.2
494,2016-11-13,702.28
495,2016-11-14,700.38
496,2016-11-15,705.03
497,2016-11-16,711.73
498,2016-11-17,739.42
499,2016-11-18,736.84
500,2016-11-19,748.98
501,2016-11-20,750.71
502,2016-11-21,727.09
503,2016-11-22,736.97
504,2016-11-23,749.26
505,2016-11-24,740.17
506,2016-11-25,735.64
507,2016-11-26,737.07
508,2016-11-27,729.91
509,2016-11-28,727.31
510,2016-11-29,729.45
511,2016-11-30,730.02
512,2016-12-01,742.05
513,2016-12-02,750.81
514,2016-12-03,769.99
515,2016-12-04,762.97
516,2016-12-05,762.0
517,2016-12-06,750.59
518,2016-12-07,758.99
519,2016-12-08,766.48
520,2016-12-09,767.28
521,2016-12-10,769.08
522,2016-12-11,772.28
523,2016-12-12,768.19
524,2016-12-13,777.99
525,2016-12-14,778.49
526,2016-12-15,777.09
527,2016-12-16,775.88
528,2016-12-17,781.32
529,2016-12-18,787.28
530,2016-12-19,788.67
531,2016-12-20,791.03
532,2016-12-21,801.51
533,2016-12-22,834.97
534,2016-12-23,860.18
535,2016-12-24,913.93
536,2016-12-25,892.6
537,2016-12-26,890.99
538,2016-12-27,896.82
539,2016-12-28,930.34
540,2016-12-29,975.89
541,2016-12-30,970.35
542,2016-12-31,958.12
543,2017-01-01,964.84
544,2017-01-02,997.36
545,2017-01-03,1013.42
546,2017-01-04,1037.83
547,2017-01-05,1109.16
548,2017-01-06,999.65
549,2017-01-07,891.95
550,2017-01-08,906.16
551,2017-01-09,910.49
552,2017-01-10,896.92
553,2017-01-11,903.66
554,2017-01-12,780.92
555,2017-01-13,805.52
556,2017-01-14,825.0
557,2017-01-15,819.55
558,2017-01-16,822.01
559,2017-01-17,830.56
560,2017-01-18,906.6
561,2017-01-19,885.44
562,2017-01-20,903.1
563,2017-01-21,895.64
564,2017-01-22,921.99
565,2017-01-23,922.33
566,2017-01-24,919.97
567,2017-01-25,883.59
568,2017-01-26,893.14
569,2017-01-27,915.05
570,2017-01-28,918.01
571,2017-01-29,918.62
572,2017-01-30,912.19
573,2017-01-31,920.0
574,2017-02-01,964.1
575,2017-02-02,983.42
576,2017-02-03,1008.67
577,2017-02-04,1015.65
578,2017-02-05,1034.07
579,2017-02-06,1011.08
580,2017-02-07,1023.96
581,2017-02-08,1052.84
582,2017-02-09,1050.7
583,2017-02-10,985.34
584,2017-02-11,997.59
585,2017-02-12,1012.46
586,2017-02-13,1000.74
587,2017-02-14,1001.2
588,2017-02-15,1007.08
589,2017-02-16,1011.25
590,2017-02-17,1035.2
591,2017-02-18,1054.55
592,2017-02-19,1056.0
593,2017-02-20,1050.87
594,2017-02-21,1084.06
595,2017-02-22,1125.0
596,2017-02-23,1130.01
597,2017-02-24,1187.41
598,2017-02-25,1180.14
599,2017-02-26,1150.37
600,2017-02-27,1180.46
601,2017-02-28,1194.17
602,2017-03-01,1190.89
603,2017-03-02,1224.98
604,2017-03-03,1257.6
605,2017-03-04,1287.0
606,2017-03-05,1262.2
607,2017-03-06,1271.04
608,2017-03-07,1279.5
609,2017-03-08,1233.88
610,2017-03-09,1155.11
611,2017-03-10,1192.09
612,2017-03-11,1104.94
613,2017-03-12,1176.59
614,2017-03-13,1227.68
615,2017-03-14,1240.72
616,2017-03-15,1246.72
617,2017-03-16,1257.0
618,2017-03-17,1170.2
619,2017-03-18,1068.3
620,2017-03-19,967.69
621,2017-03-20,1010.99
622,2017-03-21,1031.5
623,2017-03-22,1113.0
624,2017-03-23,1030.2
625,2017-03-24,1029.99
626,2017-03-25,927.93
627,2017-03-26,961.81
628,2017-03-27,959.47
629,2017-03-28,1041.04
630,2017-03-29,1042.77
631,2017-03-30,1039.77
632,2017-03-31,1034.74
633,2017-04-01,1073.09
634,2017-04-02,1082.81
635,2017-04-03,1079.99
636,2017-04-04,1146.98
637,2017-04-05,1141.23
638,2017-04-06,1133.53
639,2017-04-07,1193.73
640,2017-04-08,1190.22
641,2017-04-09,1184.03
642,2017-04-10,1206.18
643,2017-04-11,1209.99
644,2017-04-12,1219.09
645,2017-04-13,1212.17
646,2017-04-14,1174.43
647,2017-04-15,1170.36
648,2017-04-16,1190.5
649,2017-04-17,1161.1
650,2017-04-18,1176.97
651,2017-04-19,1201.2
652,2017-04-20,1205.0
653,2017-04-21,1236.63
654,2017-04-22,1243.61
655,2017-04-23,1233.24
656,2017-04-24,1240.84
657,2017-04-25,1253.57
658,2017-04-26,1272.67
659,2017-04-27,1288.02
660,2017-04-28,1330.33
661,2017-04-29,1330.7
662,2017-04-30,1333.0
663,2017-05-01,1354.8
664,2017-05-02,1390.86
665,2017-05-03,1447.55
666,2017-05-04,1501.0
667,2017-05-05,1537.23
668,2017-05-06,1518.75
669,2017-05-07,1554.04
670,2017-05-08,1558.74
671,2017-05-09,1651.1
672,2017-05-10,1720.26
673,2017-05-11,1774.52
674,2017-05-12,1829.0
675,2017-05-13,1692.88
676,2017-05-14,1770.8
677,2017-05-15,1780.0
678,2017-05-16,1717.91
679,2017-05-17,1708.99
680,2017-05-18,1783.98
681,2017-05-19,1879.99
682,2017-05-20,1957.38
683,2017-05-21,2008.84
684,2017-05-22,2017.55
685,2017-05-23,2099.98
686,2017-05-24,2256.32
687,2017-05-25,2421.49
688,2017-05-26,2277.01
689,2017-05-27,2279.82
690,2017-05-28,2047.76
691,2017-05-29,2177.38
692,2017-05-30,2290.02
693,2017-05-31,2204.89
694,2017-06-01,2298.01
695,2017-06-02,2409.93
696,2017-06-03,2488.98
697,2017-06-04,2541.29
698,2017-06-05,2529.53
699,2017-06-06,2699.12
700,2017-06-07,2872.3
701,2017-06-08,2683.03
702,2017-06-09,2809.01
703,2017-06-10,2825.14
704,2017-06-11,2898.63
705,2017-06-12,2954.96
706,2017-06-13,2656.97
707,2017-06-14,2706.0
708,2017-06-15,2445.0
709,2017-06-16,2424.8
710,2017-06-17,2477.94
711,2017-06-18,2629.76
712,2017-06-19,2522.0
713,2017-06-20,2600.0
714,2017-06-21,2740.0
715,2017-06-22,2658.69
716,2017-06-23,2713.48
717,2017-06-24,2685.05
718,2017-06-25,2557.0
719,2017-06-26,2502.03
720,2017-06-27,2430.0
721,2017-06-28,2558.11
722,2017-06-29,2558.3
723,2017-06-30,2541.69
724,2017-07-01,2476.63
725,2017-07-02,2421.26
726,2017-07-03,2512.71
727,2017-07-04,2549.93
728,2017-07-05,2598.89
729,2017-07-06,2600.0
730,2017-07-07,2599.67
731,2017-07-08,2502.86
732,2017-07-09,2555.14
733,2017-07-10,2509.58
734,2017-07-11,2327.09
735,2017-07-12,2310.93
736,2017-07-13,2388.0
737,2017-07-14,2338.49
738,2017-07-15,2216.1
739,2017-07-16,1972.29
740,2017-07-17,1910.96
741,2017-07-18,2220.07
742,2017-07-19,2300.01
743,2017-07-20,2265.21
744,2017-07-21,2840.0
745,2017-07-22,2672.95
746,2017-07-23,2825.51
747,2017-07-24,2748.36
748,2017-07-25,2759.58
749,2017-07-26,2564.3
750,2017-07-27,2516.93
751,2017-07-28,2656.53
752,2017-07-29,2784.8
753,2017-07-30,2704.53
754,2017-07-31,2738.92
755,2017-08-01,2862.9
756,2017-08-02,2731.34
757,2017-08-03,2699.39
758,2017-08-04,2790.0
759,2017-08-05,2856.52
760,2017-08-06,3250.77
761,2017-08-07,3210.2
762,2017-08-08,3380.5
763,2017-08-09,3408.75
764,2017-08-10,3340.28
765,2017-08-11,3413.41
766,2017-08-12,3650.0
767,2017-08-13,3868.52
768,2017-08-14,4073.76
769,2017-08-15,4315.66
770,2017-08-16,4179.97
771,2017-08-17,4375.8
772,2017-08-18,4279.79
773,2017-08-19,4104.71
774,2017-08-20,4146.09
775,2017-08-21,4054.6
776,2017-08-22,3986.28
777,2017-08-23,4090.89
778,2017-08-24,4133.67
779,2017-08-25,4331.77
780,2017-08-26,4357.77
781,2017-08-27,4339.82
782,2017-08-28,4339.05
783,2017-08-29,4376.66
784,2017-08-30,4594.54
785,2017-08-31,4582.52
786,2017-09-01,4732.87
787,2017-09-02,4908.41
788,2017-09-03,4585.57
789,2017-09-04,4603.54
790,2017-09-05,4202.91
791,2017-09-06,4385.02
792,2017-09-07,4612.12
793,2017-09-08,4613.84
794,2017-09-09,4312.26
795,2017-09-10,4330.87
796,2017-09-11,4232.93
797,2017-09-12,4198.59
798,2017-09-13,4169.94
799,2017-09-14,3865.22
800,2017-09-15,3216.43
801,2017-09-16,3707.5
802,2017-09-17,3689.11
803,2017-09-18,3678.53
804,2017-09-19,4092.07
805,2017-09-20,3899.35
806,2017-09-21,3894.48
807,2017-09-22,3600.92
808,2017-09-23,3604.79
809,2017-09-24,3777.62
810,2017-09-25,3666.31
811,2017-09-26,3931.98
812,2017-09-27,3881.0
813,2017-09-28,4204.51
814,2017-09-29,4189.38
815,2017-09-30,4164.27
816,2017-10-01,4354.16
817,2017-10-02,4405.01
818,2017-10-03,4394.07
819,2017-10-04,4308.33
820,2017-10-05,4211.55
821,2017-10-06,4318.58
822,2017-10-07,4369.57
823,2017-10-08,4439.46
824,2017-10-09,4605.66
825,2017-10-10,4773.84
826,2017-10-11,4776.5
827,2017-10-12,4822.17
828,2017-10-13,5435.75
829,2017-10-14,5636.24
830,2017-10-15,5825.99
831,2017-10-16,5691.69
832,2017-10-17,5764.24
833,2017-10-18,5594.66
834,2017-10-19,5571.92
835,2017-10-20,5697.16
836,2017-10-21,5986.44
837,2017-10-22,6012.65
838,2017-10-23,5982.49
839,2017-10-24,5900.59
840,2017-10-25,5510.76
841,2017-10-26,5732.35
842,2017-10-27,5889.82
843,2017-10-28,5769.89
844,2017-10-29,5728.65
845,2017-10-30,6136.49
846,2017-10-31,6133.16
847,2017-11-01,6416.07
848,2017-11-02,6751.98
849,2017-11-03,7024.56
850,2017-11-04,7213.04
851,2017-11-05,7365.99
852,2017-11-06,7392.51
853,2017-11-07,6960.58
854,2017-11-08,7128.64
855,2017-11-09,7468.44
856,2017-11-10,7092.42
857,2017-11-11,6569.22
858,2017-11-12,6340.89
859,2017-11-13,5890.08
860,2017-11-14,6493.63
861,2017-11-15,6592.73
862,2017-11-16,7279.78
863,2017-11-17,7868.77
864,2017-11-18,7718.2
865,2017-11-19,7791.3
866,2017-11-20,8049.72
867,2017-11-21,8242.81
868,2017-11-22,8095.88
869,2017-11-23,8236.72
870,2017-11-24,8043.31
871,2017-11-25,8212.78
872,2017-11-26,8768.8
873,2017-11-27,9311.7
874,2017-11-28,9717.32
875,2017-11-29,9919.0
876,2017-11-30,9646.35
877,2017-12-01,9988.19
878,2017-12-02,10879.88
879,2017-12-03,10912.87
880,2017-12-04,11179.52
881,2017-12-05,11591.22
882,2017-12-06,11660.41
883,2017-12-07,13843.93
884,2017-12-08,16860.88
885,2017-12-09,15875.27
886,2017-12-10,14652.37
887,2017-12-11,15068.95
888,2017-12-12,16732.72
889,2017-12-13,16916.8
890,2017-12-14,16252.31
891,2017-12-15,16408.15
892,2017-12-16,17507.86
893,2017-12-17,19279.9
894,2017-12-18,18905.26
895,2017-12-19,18911.79
896,2017-12-20,17382.94
897,2017-12-21,16357.24
898,2017-12-22,15521.07
899,2017-12-23,13776.61
900,2017-12-24,14121.53
901,2017-12-25,13554.31
902,2017-12-26,13740.94
903,2017-12-27,15677.99
904,2017-12-28,15422.19
905,2017-12-29,14214.01
906,2017-12-30,14413.54
907,2017-12-31,12612.54
908,2018-01-01,13796.0
909,2018-01-02,13374.98
910,2018-01-03,14793.46
911,2018-01-04,15039.24
912,2018-01-05,15169.66
913,2018-01-06,16914.73
914,2018-01-07,17155.95
915,2018-01-08,16192.91
916,2018-01-09,14962.63
917,2018-01-10,14437.42
918,2018-01-11,14882.86
919,2018-01-12,13285.55
920,2018-01-13,13791.19
921,2018-01-14,14246.18
922,2018-01-15,13583.83
923,2018-01-16,13554.14
924,2018-01-17,11307.27
925,2018-01-18,11091.26
926,2018-01-19,11174.82
927,2018-01-20,11506.51
928,2018-01-21,12744.58
929,2018-01-22,11513.42
930,2018-01-23,10770.49
931,2018-01-24,10831.49
932,2018-01-25,11392.03
933,2018-01-26,11150.79
934,2018-01-27,11094.24
935,2018-01-28,11431.37
936,2018-01-29,11742.33
937,2018-01-30,11186.12
938,2018-01-31,10082.52
939,2018-02-01,10204.0
940,2018-02-02,9098.27
941,2018-02-03,8852.73
942,2018-02-04,9224.62
943,2018-02-05,8202.06
944,2018-02-06,6925.46
945,2018-02-07,7712.37
946,2018-02-08,7585.17
