,timestamp,market-price
947,2018-02-09,8245.08
948,2018-02-10,8688.86
949,2018-02-11,8561.0
950,2018-02-12,8068.02
951,2018-02-13,8895.72
952,2018-02-14,8527.87
953,2018-02-15,9471.64
954,2018-02-16,10033.77
955,2018-02-17,10178.56
956,2018-02-18,11085.83
957,2018-02-19,10392.46
958,2018-02-20,11171.78
959,2018-02-21,11245.98
960,2018-02-22,10485.78
961,2018-02-23,9850.78
962,2018-02-24,10171.3
963,2018-02-25,9699.76
964,2018-02-26,9582.29
965,2018-02-27,10319.46
966,2018-02-28,10628.61
967,2018-03-01,10332.14
968,2018-03-02,10931.12
969,2018-03-03,11040.53
970,2018-03-04,11453.34
971,2018-03-05,11516.83
972,2018-03-06,11442.48
973,2018-03-07,10727.69
974,2018-03-08,9920.46
975,2018-03-09,9324.5
976,2018-03-10,9262.8
977,2018-03-11,8777.37
978,2018-03-12,9538.93
979,2018-03-13,9130.0
980,2018-03-14,9153.54
981,2018-03-15,8214.99
982,2018-03-16,8263.34
983,2018-03-17,8297.89
984,2018-03-18,7885.08
985,2018-03-19,8214.46
986,2018-03-20,8605.64
987,2018-03-21,8909.95
988,2018-03-22,8909.26
989,2018-03-23,8725.37
990,2018-03-24,8917.48
991,2018-03-25,8533.76
992,2018-03-26,8457.96
993,2018-03-27,8146.5
994,2018-03-28,7797.25
995,2018-03-29,7950.61
996,2018-03-30,7099.17
997,2018-03-31,6854.19
998,2018-04-01,6937.56
999,2018-04-02,6827.54
1000,2018-04-03,7065.29
1001,2018-04-04,7426.48
1002,2018-04-05,6810.71
1003,2018-04-06,6786.66
1004,2018-04-07,6634.68
1005,2018-04-08,6910.12
1006,2018-04-09,7029.71
1007,2018-04-10,6784.41
1008,2018-04-11,6849.3
1009,2018-04-12,6955.36
1010,2018-04-13,7941.46
1011,2018-04-14,7895.25
1012,2018-04-15,8013.91
1013,2018-04-16,8368.1
1014,2018-04-17,8069.03
1015,2018-04-18,7907.19
1016,2018-04-19,8175.96
1017,2018-04-20,8288.12
1018,2018-04-21,8876.51
1019,2018-04-22,8930.6
1020,2018-04-23,8812.76
1021,2018-04-24,8952.68
1022,2018-04-25,9658.11
1023,2018-04-26,8870.14
1024,2018-04-27,9294.67
1025,2018-04-28,8928.55
1026,2018-04-29,9349.41
1027,2018-04-30,9398.4
1028,2018-05-01,9239.55
1029,2018-05-02,9074.98
1030,2018-05-03,9220.76
1031,2018-05-04,9753.35
1032,2018-05-05,9696.13
1033,2018-05-06,9837.92
1034,2018-05-07,9631.44
1035,2018-05-08,9369.16
1036,2018-05-09,9186.69
1037,2018-05-10,9310.37
1038,2018-05-11,9015.88
1039,2018-05-12,8396.83
1040,2018-05-13,8463.52
1041,2018-05-14,8691.46
1042,2018-05-15,8671.51
1043,2018-05-16,8471.06
1044,2018-05-17,8343.27
1045,2018-05-18,8063.86
1046,2018-05-19,8239.08
1047,2018-05-20,8242.07
1048,2018-05-21,8520.59
1049,2018-05-22,8396.63
1050,2018-05-23,7987.38
1051,2018-05-24,7511.91
1052,2018-05-25,7576.78
1053,2018-05-26,7465.12
1054,2018-05-27,7334.71
1055,2018-05-28,7344.56
1056,2018-05-29,7106.06
1057,2018-05-30,7457.02
1058,2018-05-31,7386.72
1059,2018-06-01,7489.66
1060,2018-06-02,7518.67
1061,2018-06-03,7637.14
1062,2018-06-04,7713.85
1063,2018-06-05,7495.47
1064,2018-06-06,7619.43
1065,2018-06-07,7653.96
1066,2018-06-08,7687.37
1067,2018-06-09,7615.54
1068,2018-06-10,7497.1
1069,2018-06-11,6762.1
1070,2018-06-12,6879.31
1071,2018-06-13,6553.0
1072,2018-06-14,6299.89
1073,2018-06-15,6637.41
1074,2018-06-16,6391.16
1075,2018-06-17,6488.68
1076,2018-06-18,6445.79
1077,2018-06-19,6712.5
1078,2018-06-20,6743.41
1079,2018-06-21,6760.83
1080,2018-06-22,6719.79
1081,2018-06-23,6059.3
1082,2018-06-24,6170.46
1083,2018-06-25,6157.04
1084,2018-06-26,6249.62
1085,2018-06-27,6097.46
1086,2018-06-28,6143.97
1087,2018-06-29,5878.14
1088,2018-06-30,6223.28
1089,2018-07-01,6408.91
1090,2018-07-02,6365.66
1091,2018-07-03,6626.44
1092,2018-07-04,6518.97
1093,2018-07-05,6602.32
1094,2018-07-06,6555.51
1095,2018-07-07,6628.59
1096,2018-07-08,6778.38
1097,2018-07-09,6724.04
1098,2018-07-10,6682.68
1099,2018-07-11,6329.27
1100,2018-07-12,6403.18
1101,2018-07-13,6239.47
1102,2018-07-14,6220.1
1103,2018-07-15,6248.84
1104,2018-07-16,6348.09
1105,2018-07-17,6732.81
1106,2018-07-18,7321.62
1107,2018-07-19,7371.11
1108,2018-07-20,7473.9
1109,2018-07-21,7334.99
1110,2018-07-22,7408.99
1111,2018-07-23,7406.66
1112,2018-07-24,7715.1
1113,2018-07-25,8418.11
1114,2018-07-26,8171.65
1115,2018-07-27,7939.81
1116,2018-07-28,8178.33
1117,2018-07-29,8219.92
1118,2018-07-30,8220.91
1119,2018-07-31,8171.49
1120,2018-08-01,7735.28
1121,2018-08-02,7607.7
1122,2018-08-03,7535.88
1123,2018-08-04,7414.77
1124,2018-08-05,7011.28
1125,2018-08-06,7032.3
1126,2018-08-07,6937.23
1127,2018-08-08,6718.23
1128,2018-08-09,6277.59
1129,2018-08-10,6532.36
1130,2018-08-11,6138.96
1131,2018-08-12,6227.85
1132,2018-08-13,6313.42
1133,2018-08-14,6252.13
1134,2018-08-15,6189.97
1135,2018-08-16,6270.67
1136,2018-08-17,6312.75
1137,2018-08-18,6577.74
1138,2018-08-19,6394.18
1139,2018-08-20,6486.58
1140,2018-08-21,6262.64
1141,2018-08-22,6472.41
1142,2018-08-23,6354.57
1143,2018-08-24,6525.96
1144,2018-08-25,6691.39
1145,2018-08-26,6738.27
1146,2018-08-27,6707.96
1147,2018-08-28,6901.26
1148,2018-08-29,7078.19
1149,2018-08-30,7032.13
1150,2018-08-31,6986.54
1151,2018-09-01,7018.78
1152,2018-09-02,7197.43
1153,2018-09-03,7291.84
1154,2018-09-04,7265.08
1155,2018-09-05,7359.19
1156,2018-09-06,6695.32
1157,2018-09-07,6501.19
1158,2018-09-08,6399.85
1159,2018-09-09,6184.06
1160,2018-09-10,6240.98
1161,2018-09-11,6306.59
1162,2018-09-12,6283.54
1163,2018-09-13,6326.04
1164,2018-09-14,6479.6
1165,2018-09-15,6487.12
1166,2018-09-16,6522.39
1167,2018-09-17,6497.37
1168,2018-09-18,6253.99
1169,2018-09-19,6342.39
1170,2018-09-20,6389.3
1171,2018-09-21,6496.02
1172,2018-09-22,6756.12
1173,2018-09-23,6718.7
1174,2018-09-24,6705.66
1175,2018-09-25,6583.45
1176,2018-09-26,6432.71
1177,2018-09-27,6459.35
1178,2018-09-28,6686.08
1179,2018-09-29,6628.66
1180,2018-09-30,6592.64
1181,2018-10-01,6611.02
1182,2018-10-02,6586.58
1183,2018-10-03,6521.31
1184,2018-10-04,6483.73
1185,2018-10-05,6568.14
1186,2018-10-06,6620.63
1187,2018-10-07,6573.62
1188,2018-10-08,6588.93
1189,2018-10-09,6641.33
1190,2018-10-10,6626.85
1191,2018-10-11,6581.07
1192,2018-10-12,6207.79
1193,2018-10-13,6247.0
1194,2018-10-14,6265.9
1195,2018-10-15,6265.16
1196,2018-10-16,6599.17
1197,2018-10-17,6616.45
1198,2018-10-18,6595.51
1199,2018-10-19,6509.61
1200,2018-10-20,6463.58
1201,2018-10-21,6504.92
1202,2018-10-22,6504.78
1203,2018-10-23,6493.89
1204,2018-10-24,6476.85
1205,2018-10-25,6489.77
1206,2018-10-26,6466.29
1207,2018-10-27,6472.17
1208,2018-10-28,6457.21
1209,2018-10-29,6449.37
1210,2018-10-30,6307.51
1211,2018-10-31,6301.61
1212,2018-11-01,6338.78
1213,2018-11-02,6373.08
1214,2018-11-03,6390.42
1215,2018-11-04,6361.3
1216,2018-11-05,6454.0
1217,2018-11-06,6437.76
1218,2018-11-07,6477.84
1219,2018-11-08,6536.83
1220,2018-11-09,6444.97
1221,2018-11-10,6377.4
1222,2018-11-11,6388.46
1223,2018-11-12,6408.53
1224,2018-11-13,6384.75
1225,2018-11-14,6358.25
1226,2018-11-15,5756.77
1227,2018-11-16,5658.73
1228,2018-11-17,5592.58
1229,2018-11-18,5572.44
1230,2018-11-19,5616.29
1231,2018-11-20,4848.78
1232,2018-11-21,4491.98
1233,2018-11-22,4616.44
1234,2018-11-23,4312.31
1235,2018-11-24,4352.98
1236,2018-11-25,3862.01
1237,2018-11-26,4010.72
1238,2018-11-27,3793.35
1239,2018-11-28,3828.45
1240,2018-11-29,4256.55
1241,2018-11-30,4278.77
1242,2018-12-01,4013.52
1243,2018-12-02,4188.09
1244,2018-12-03,4140.6
1245,2018-12-04,3894.21
1246,2018-12-05,3956.94
1247,2018-12-06,3744.98
1248,2018-12-07,3484.94
1249,2018-12-08,3425.69
1250,2018-12-09,3453.66
1251,2018-12-10,3588.44
1252,2018-12-11,3472.98
1253,2018-12-12,3407.28
1254,2018-12-13,3487.73
1255,2018-12-14,3308.11
1256,2018-12-15,3242.42
1257,2018-12-16,3231.91
1258,2018-12-17,3246.64
1259,2018-12-18,3556.54
1260,2018-12-19,3714.09
1261,2018-12-20,3734.55
1262,2018-12-21,4135.19
1263,2018-12-22,3899.83
1264,2018-12-23,4031.85
1265,2018-12-24,3995.17
1266,2018-12-25,4075.15
1267,2018-12-26,3821.52
1268,2018-12-27,3848.21
1269,2018-12-28,3638.9
1270,2018-12-29,3923.19
1271,2018-12-30,3770.36
1272,2018-12-31,3865.26
1273,2019-01-01,3737.91
1274,2019-01-02,3855.88
1275,2019-01-03,3931.31
1276,2019-01-04,3822.87
1277,2019-01-05,3856.62
1278,2019-01-06,3831.94
1279,2019-01-07,4071.77
1280,2019-01-08,4032.25
1281,2019-01-09,4020.97
1282,2019-01-10,4016.92
1283,2019-01-11,3646.25
1284,2019-01-12,3656.9
1285,2019-01-13,3637.31
1286,2019-01-14,3531.96
1287,2019-01-15,3682.48
1288,2019-01-16,3600.16
1289,2019-01-17,3621.43
1290,2019-01-18,3658.41
1291,2019-01-19,3625.73
1292,2019-01-20,3703.98
1293,2019-01-21,3548.98
1294,2019-01-22,3540.02
1295,2019-01-23,3587.35
1296,2019-01-24,3566.4
1297,2019-01-25,3586.25
1298,2019-01-26,3577.79
1299,2019-01-27,3576.3
1300,2019-01-28,3554.5
1301,2019-01-29,3448.58
1302,2019-01-30,3421.6
1303,2019-01-31,3470.0
1304,2019-02-01,3444.81
1305,2019-02-02,3475.33
1306,2019-02-03,3506.22
1307,2019-02-04,3456.02
1308,2019-02-05,3452.35
1309,2019-02-06,3467.34
1310,2019-02-07,3405.7
1311,2019-02-08,3394.76
1312,2019-02-09,3661.08
1313,2019-02-10,3664.38
1314,2019-02-11,3686.29
1315,2019-02-12,3629.47
1316,2019-02-13,3632.42
1317,2019-02-14,3614.5
1318,2019-02-15,3600.31
1319,2019-02-16,3608.2
1320,2019-02-17,3619.55
1321,2019-02-18,3670.74
1322,2019-02-19,3910.8
1323,2019-02-20,3926.53
1324,2019-02-21,3987.18
1325,2019-02-22,3944.88
1326,2019-02-23,3983.48
1327,2019-02-24,4139.6
1328,2019-02-25,3766.89
1329,2019-02-26,3848.33
1330,2019-02-27,3831.45
1331,2019-02-28,3833.23
1332,2019-03-01,3850.08
1333,2019-03-02,3834.62
1334,2019-03-03,3831.44
1335,2019-03-04,3814.58
1336,2019-03-05,3730.98
1337,2019-03-06,3872.25
1338,2019-03-07,3876.85
1339,2019-03-08,3886.82
1340,2019-03-09,3875.96
1341,2019-03-10,3950.56
1342,2019-03-11,3928.17
1343,2019-03-12,3881.09
1344,2019-03-13,3892.51
1345,2019-03-14,3877.77
1346,2019-03-15,3885.21
1347,2019-03-16,3936.5
1348,2019-03-17,4015.95
1349,2019-03-18,3994.92
1350,2019-03-19,3998.77
1351,2019-03-20,4029.11
1352,2019-03-21,4056.4
1353,2019-03-22,3992.34
1354,2019-03-23,3999.06
1355,2019-03-24,4011.92
1356,2019-03-25,3994.11
1357,2019-03-26,3935.89
1358,2019-03-27,3947.74
1359,2019-03-28,4048.51
1360,2019-03-29,4037.37
1361,2019-03-30,4115.55
1362,2019-03-31,4114.44
1363,2019-04-01,4114.16
1364,2019-04-02,4152.53
1365,2019-04-03,4882.88
1366,2019-04-04,4959.81
1367,2019-04-05,4911.24
1368,2019-04-06,5028.77
1369,2019-04-07,5053.52
1370,2019-04-08,5189.39
1371,2019-04-09,5268.71
1372,2019-04-10,5175.81
1373,2019-04-11,5310.18
1374,2019-04-12,5035.02
1375,2019-04-13,5072.85
1376,2019-04-14,5064.62
1377,2019-04-15,5152.51
1378,2019-04-16,5036.18
1379,2019-04-17,5196.65
1380,2019-04-18,5220.37
1381,2019-04-19,5276.31
1382,2019-04-20,5277.04
1383,2019-04-21,5309.28
1384,2019-04-22,5281.83
1385,2019-04-23,5377.19
1386,2019-04-24,5518.16
1387,2019-04-25,5434.19
1388,2019-04-26,5195.61
1389,2019-04-27,5292.83
1390,2019-04-28,5280.19
1391,2019-04-29,5301.29
1392,2019-04-30,5260.65
1393,2019-05-01,5269.79
1394,2019-05-02,5326.67
1395,2019-05-03,5390.16
1396,2019-05-04,5657.14
1397,2019-05-05,5771.08
1398,2019-05-06,5717.66
1399,2019-05-07,5684.47
1400,2019-05-08,5755.72
1401,2019-05-09,5936.72
1402,2019-05-10,6146.91
1403,2019-05-11,6348.02
1404,2019-05-12,7248.31
1405,2019-05-13,6978.63
1406,2019-05-14,7823.11
1407,2019-05-15,7992.69
1408,2019-05-16,8206.9
1409,2019-05-17,7885.96
1410,2019-05-18,7362.22
1411,2019-05-19,7265.05
1412,2019-05-20,8193.7
1413,2019-05-21,8007.03
1414,2019-05-22,7952.5
1415,2019-05-23,7625.93
1416,2019-05-24,7880.29
1417,2019-05-25,8003.26
1418,2019-05-26,8071.45
1419,2019-05-27,8744.42
1420,2019-05-28,8770.06
1421,2019-05-29,8719.88
1422,2019-05-30,8662.98
1423,2019-05-31,8272.46
1424,2019-06-01,8553.81
1425,2019-06-02,8554.8
1426,2019-06-03,8739.03
1427,2019-06-04,8134.92
1428,2019-06-05,7675.8
1429,2019-06-06,7786.04
1430,2019-06-07,7803.23
1431,2019-06-08,7998.29
1432,2019-06-09,7931.34
1433,2019-06-10,7640.61
1434,2019-06-11,8020.38
1435,2019-06-12,7917.58
1436,2019-06-13,8173.06
1437,2019-06-14,8237.88
1438,2019-06-15,8693.6
1439,2019-06-16,8859.47
1440,2019-06-17,8978.99
1441,2019-06-18,9327.48
1442,2019-06-19,9076.18
1443,2019-06-20,9281.7
1444,2019-06-21,9531.35
1445,2019-06-22,10209.38
1446,2019-06-23,10668.63
1447,2019-06-24,10814.48
1448,2019-06-25,11017.5
1449,2019-06-26,11766.4
1450,2019-06-27,12932.55
1451,2019-06-28,11132.85
1452,2019-06-29,12374.35
1453,2019-06-30,11890.38
1454,2019-07-01,10737.73
1455,2019-07-02,10578.72
1456,2019-07-03,10805.4
1457,2019-07-04,11984.76
1458,2019-07-05,11160.49
1459,2019-07-06,10955.16
1460,2019-07-07,11232.04
1461,2019-07-08,11477.01
1462,2019-07-09,12313.08
1463,2019-07-10,12586.78
1464,2019-07-11,12099.9
1465,2019-07-12,11352.87
1466,2019-07-13,11803.97
1467,2019-07-14,11389.1
1468,2019-07-15,10186.96
1469,2019-07-16,10873.5
1470,2019-07-17,9397.72
1471,2019-07-18,9674.28
1472,2019-07-19,10638.56
1473,2019-07-20,10535.75
1474,2019-07-21,10764.9
1475,2019-07-22,10587.41
1476,2019-07-23,10323.62
1477,2019-07-24,9844.3
1478,2019-07-25,9772.17
1479,2019-07-26,9875.17
1480,2019-07-27,9848.65
1481,2019-07-28,9473.99
1482,2019-07-29,9530.0
1483,2019-07-30,9501.33
1484,2019-07-31,9589.13
1485,2019-08-01,10084.7
1486,2019-08-02,10407.17
1487,2019-08-03,10529.55
1488,2019-08-04,10814.57
1489,2019-08-05,10980.23
1490,2019-08-06,11787.99
1491,2019-08-07,11465.67
1492,2019-08-08,11960.82
1493,2019-08-09,11996.41
1494,2019-08-10,11856.64
1495,2019-08-11,11282.22
1496,2019-08-12,11566.84
1497,2019-08-13,11386.26
1498,2019-08-14,10858.12
1499,2019-08-15,10016.96
1500,2019-08-16,10302.17
1501,2019-08-17,10359.44
1502,2019-08-18,10214.52
1503,2019-08-19,10317.6
1504,2019-08-20,10917.26
1505,2019-08-21,10760.56
1506,2019-08-22,10129.4
1507,2019-08-23,10111.98
1508,2019-08-24,10405.81
1509,2019-08-25,10143.8
1510,2019-08-26,10135.06
1511,2019-08-27,10360.28
1512,2019-08-28,10171.95
1513,2019-08-29,9717.82
1514,2019-08-30,9484.55
1515,2019-08-31,9577.99
1516,2019-09-01,9600.9
1517,2019-09-02,9769.79
1518,2019-09-03,10386.64
1519,2019-09-04,10621.29
1520,2019-09-05,10584.16
1521,2019-09-06,10577.8
1522,2019-09-07,10317.47
1523,2019-09-08,10487.21
1524,2019-09-09,10406.31
1525,2019-09-10,10313.66
1526,2019-09-11,10101.03
1527,2019-09-12,10159.32
1528,2019-09-13,10420.16
1529,2019-09-14,10363.9
1530,2019-09-15,10361.33
1531,2019-09-16,10310.43
1532,2019-09-17,10265.63
1533,2019-09-18,10190.36
1534,2019-09-19,10157.59
1535,2019-09-20,10275.88
1536,2019-09-21,10173.11
1537,2019-09-22,9979.49
1538,2019-09-23,10033.05
1539,2019-09-24,9683.38
1540,2019-09-25,8553.61
1541,2019-09-26,8432.23
1542,2019-09-27,8055.64
1543,2019-09-28,8193.9
1544,2019-09-29,8225.0
1545,2019-09-30,8056.74
1546,2019-10-01,8307.74
1547,2019-10-02,8322.92
1548,2019-10-03,8382.03
1549,2019-10-04,8236.17
1550,2019-10-05,8155.48
1551,2019-10-06,8147.69
1552,2019-10-07,7869.74
1553,2019-10-08,8212.02
1554,2019-10-09,8190.0
1555,2019-10-10,8587.92
1556,2019-10-11,8586.9
1557,2019-10-12,8269.73
1558,2019-10-13,8308.01
1559,2019-10-14,8283.76
1560,2019-10-15,8353.54
1561,2019-10-16,8162.16
1562,2019-10-17,8002.51
1563,2019-10-18,8076.78
1564,2019-10-19,7954.15
1565,2019-10-20,7960.04
1566,2019-10-21,8231.06
1567,2019-10-22,8222.52
1568,2019-10-23,8026.76
1569,2019-10-24,7469.56
1570,2019-10-25,7431.88
1571,2019-10-26,8666.79
1572,2019-10-27,9259.8
1573,2019-10-28,9551.54
1574,2019-10-29,9218.76
1575,2019-10-30,9433.35
1576,2019-10-31,9164.62
1577,2019-11-01,9147.98
1578,2019-11-02,9252.99
1579,2019-11-03,9301.18
1580,2019-11-04,9206.16
1581,2019-11-05,9418.05
1582,2019-11-06,9310.19
1583,2019-11-07,9343.34
1584,2019-11-08,9204.24
1585,2019-11-09,8766.04
1586,2019-11-10,8809.41
1587,2019-11-11,9037.12
1588,2019-11-12,8717.81
1589,2019-11-13,8801.52
1590,2019-11-14,8762.42
1591,2019-11-15,8632.32
1592,2019-11-16,8457.69
1593,2019-11-17,8482.7
1594,2019-11-18,8503.93
1595,2019-11-19,8175.99
1596,2019-11-20,8120.8
1597,2019-11-21,8081.81
1598,2019-11-22,7617.07
1599,2019-11-23,7286.35
1600,2019-11-24,7324.03
1601,2019-11-25,6907.4
1602,2019-11-26,7130.25
1603,2019-11-27,7163.63
1604,2019-11-28,7523.83
1605,2019-11-29,7431.0
1606,2019-11-30,7757.47
1607,2019-12-01,7557.72
1608,2019-12-02,7402.69
1609,2019-12-03,7309.59
1610,2019-12-04,7296.77
1611,2019-12-05,7192.85
1612,2019-12-06,7395.97
1613,2019-12-07,7547.19
1614,2019-12-08,7504.83
1615,2019-12-09,7522.39
1616,2019-12-10,7337.42
1617,2019-12-11,7220.76
1618,2019-12-12,7202.31
1619,2019-12-13,7189.16
1620,2019-12-14,7251.87
1621,2019-12-15,7067.74
1622,2019-12-16,7111.14
1623,2019-12-17,6879.54
1624,2019-12-18,6612.12
1625,2019-12-19,7284.29
1626,2019-12-20,7150.86
1627,2019-12-21,7190.17
1628,2019-12-22,7143.2
1629,2019-12-23,7514.41
1630,2019-12-24,7322.08
1631,2019-12-25,7250.69
1632,2019-12-26,7192.72
1633,2019-12-27,7194.4
1634,2019-12-28,7243.93
1635,2019-12-29,7301.07
1636,2019-12-30,7385.36
1637,2019-12-31,7219.6
1638,2020-01-01,7168.31
1639,2020-01-02,7175.68
1640,2020-01-03,6944.33
1641,2020-01-04,7326.35
1642,2020-01-05,7347.89
1643,2020-01-06,7351.57
1644,2020-01-07,7759.24
1645,2020-01-08,8165.47
1646,2020-01-09,8042.65
1647,2020-01-10,7817.92
1648,2020-01-11,8184.66
1649,2020-01-12,8021.49
1650,2020-01-13,8173.97
1651,2020-01-14,8105.24
1652,2020-01-15,8842.42
1653,2020-01-16,8813.89
1654,2020-01-17,8722.03
1655,2020-01-18,8900.34
1656,2020-01-19,8910.85
1657,2020-01-20,8703.36
1658,2020-01-21,8626.47
1659,2020-01-22,8722.26
1660,2020-01-23,8658.94
1661,2020-01-24,8388.11
1662,2020-01-25,8428.17
1663,2020-01-26,8327.36
1664,2020-01-27,8588.42
1665,2020-01-28,8895.78
1666,2020-01-29,9385.69
1667,2020-01-30,9279.81
1668,2020-01-31,9502.37
1669,2020-02-01,9333.77
1670,2020-02-02,9378.09
1671,2020-02-03,9314.56
1672,2020-02-04,9284.51
1673,2020-02-05,9162.14
1674,2020-02-06,9614.9
1675,2020-02-07,9755.66
1676,2020-02-08,9807.54
1677,2020-02-09,9907.12
1678,2020-02-10,10162.41
1679,2020-02-11,9854.79
1680,2020-02-12,10275.38
1681,2020-02-13,10354.3
1682,2020-02-14,10242.43
1683,2020-02-15,10368.53
1684,2020-02-16,9904.17
1685,2020-02-17,9937.67
1686,2020-02-18,9703.93
1687,2020-02-19,10180.65
1688,2020-02-20,9604.72
1689,2020-02-21,9606.86
1690,2020-02-22,9696.58
1691,2020-02-23,9669.63
1692,2020-02-24,9989.39
1693,2020-02-25,9663.75
1694,2020-02-26,9309.15
1695,2020-02-27,8785.52
1696,2020-02-28,8804.72
1697,2020-02-29,8712.35
1698,2020-03-01,8531.42
1699,2020-03-02,8534.17
1700,2020-03-03,8912.82
1701,2020-03-04,8754.34
1702,2020-03-05,8758.9
1703,2020-03-06,9067.39
1704,2020-03-07,9155.89
1705,2020-03-08,8898.63
1706,2020-03-09,8039.38
1707,2020-03-10,7931.94
1708,2020-03-11,7885.46
1709,2020-03-12,7936.65
1710,2020-03-13,4830.21
1711,2020-03-14,5609.03
1712,2020-03-15,5166.26
1713,2020-03-16,5348.44
1714,2020-03-17,5026.35
1715,2020-03-18,5357.61
1716,2020-03-19,5410.23
1717,2020-03-20,6195.2
1718,2020-03-21,6226.44
1719,2020-03-22,6189.85
1720,2020-03-23,5822.62
1721,2020-03-24,6502.16
1722,2020-03-25,6768.49
1723,2020-03-26,6698.46
1724,2020-03-27,6763.75
1725,2020-03-28,6369.09
1726,2020-03-29,6260.95
1727,2020-03-30,5885.41
1728,2020-03-31,6405.29
1729,2020-04-01,6428.28
1730,2020-04-02,6652.87
1731,2020-04-03,6809.11
1732,2020-04-04,6741.67
1733,2020-04-05,6871.69
1734,2020-04-06,6777.44
1735,2020-04-07,7343.2
1736,2020-04-08,7205.55
1737,2020-04-09,7365.03
1738,2020-04-10,7293.69
1739,2020-04-11,6873.24
1740,2020-04-12,6891.6
1741,2020-04-13,6915.37
1742,2020-04-14,6857.66
1743,2020-04-15,6871.95
1744,2020-04-16,6623.8
1745,2020-04-17,7112.27
1746,2020-04-18,7034.89
1747,2020-04-19,7259.36
1748,2020-04-20,7130.04
1749,2020-04-21,6840.24
1750,2020-04-22,6852.52
1751,2020-04-23,7130.99
1752,2020-04-24,7477.6
1753,2020-04-25,7507.08
1754,2020-04-26,7549.52
1755,2020-04-27,7699.27
1756,2020-04-28,7790.66
1757,2020-04-29,7765.33
1758,2020-04-30,8777.63
1759,2020-05-01,8628.77
1760,2020-05-02,8824.66
1761,2020-05-03,8973.82
1762,2020-05-04,8903.95
1763,2020-05-05,8885.93
1764,2020-05-06,9030.96
1765,2020-05-07,9170.79
1766,2020-05-08,10002.48
1767,2020-05-09,9821.8
1768,2020-05-10,9527.39
1769,2020-05-11,8754.46
1770,2020-05-12,8617.25
1771,2020-05-13,8814.53
1772,2020-05-14,9305.93
1773,2020-05-15,9790.31
1774,2020-05-16,9303.59
1775,2020-05-17,9385.7
1776,2020-05-18,9669.4
1777,2020-05-19,9719.37
1778,2020-05-20,9785.74
1779,2020-05-21,9510.67
1780,2020-05-22,9057.57
1781,2020-05-23,9167.26
1782,2020-05-24,9178.32
1783,2020-05-25,8730.73
1784,2020-05-26,8899.66
1785,2020-05-27,8842.85
1786,2020-05-28,9197.54
1787,2020-05-29,9569.21
1788,2020-05-30,9425.98
1789,2020-05-31,9698.1
1790,2020-06-01,9450.84
1791,2020-06-02,10204.23
1792,2020-06-03,9525.57
1793,2020-06-04,9658.04
1794,2020-06-05,9794.56
1795,2020-06-06,9623.75
1796,2020-06-07,9670.43
1797,2020-06-08,9753.85
1798,2020-06-09,9782.59
1799,2020-06-10,9775.15
1800,2020-06-11,9892.13
1801,2020-06-12,9286.42
1802,2020-06-13,9459.97
1803,2020-06-14,9473.5
1804,2020-06-15,9330.07
1805,2020-06-16,9426.7
1806,2020-06-17,9526.0
1807,2020-06-18,9454.81
1808,2020-06-19,9380.03
1809,2020-06-20,9300.15
1810,2020-06-21,9357.43
1811,2020-06-22,9284.78
1812,2020-06-23,9691.9
1813,2020-06-24,9621.49
1814,2020-06-25,9276.58
1815,2020-06-26,9240.85
1816,2020-06-27,9154.45
1817,2020-06-28,9004.23
1818,2020-06-29,9127.47
1819,2020-06-30,9185.35
1820,2020-07-01,9133.97
1821,2020-07-02,9236.38
1822,2020-07-03,9087.98
1823,2020-07-04,9072.42
1824,2020-07-05,9131.31
